"Message",Low,""
"Message",Low,"Tarea ""PreMergeAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""PreMergeAssemblyClosure"" finalizada."
"Message",Low,"Compilación del destino ""ConstructPreMergeAssemblyClosure"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""McgReferenceResolveFilePath"""
"Message",Low,"Ejecución de la tarea ""McgReferenceResolveFilePath"" finalizada."
"Message",Low,"Compilación del destino ""PreResolveTransforms"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Ejecución de la tarea ""ResolveToolchainRequiredAssemblyRoots"" finalizada."
"Message",Low,"Tarea ""ILTransformAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""ILTransformAssemblyClosure"" finalizada."
"Message",Low,"Tarea ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Ejecución de la tarea ""ResolveToolchainRequiredAssemblyRoots"" finalizada."
"Message",Low,"Tarea ""ReducedCopyAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""ReducedCopyAssemblyClosure"" finalizada."
"Message",Low,"Compilación del destino ""ConstructILTransformAssemblyClosure"" en el archivo ""Preparation"" finalizada."
"Message",Low,"Compilación del proyecto ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",High,"Procesando el código de la aplicación"
"Message",Low,"Tarea ""RunILTransforms"""
"Message",Normal,"Ejecutando la transformación 'DumpNativeResources', montón en 77 MB."
"Message",Normal,"Ejecutando la transformación 'Analysis', montón en 70 MB."
"Message",Low,"Cargando 62 módulos..."
"Message",Normal,"Se importaron directivas de reflexión de 7 archivos:"
"Message",Normal,"C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Se importaron elementos raíz XAML de 1 archivos:"
"Message",Normal,"C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\in\ClaseComponentes.xr.xml"
"Message",Normal,"Ejecutando la transformación 'Mcg', montón en 257 MB."
"Message",High,"Calculando la clausura de la aplicación y generando el código de interoperabilidad"
"Message",High,"  Cargando 62 módulos..."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' con [DllImport(ExactSpelling=true)] resuelto en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' se resolvió en 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' se resolvió en 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' se resolvió en 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' se resolvió en 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' se resolvió en 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' se resolvió en 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' se resolvió en 'GetCPInfoExW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetThreadErrorMode' se resolvió en 'SetThreadErrorMode!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' se resolvió en 'GetFileAttributesExW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' se resolvió en 'FindFirstFileExW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' se resolvió en 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FindClose' se resolvió en 'FindClose!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' se resolvió en 'BCryptGenRandom!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' se resolvió en 'SysFreeString!OleAut32' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' se resolvió en 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",High,"  Generando código..."
"Message",High,"  Código de interoperabilidad generado."
"Message",Normal,"  Código escrito en AssemblyInfo.g.cs"
"Message",Normal,"  Código escrito en Adapters.g.cs"
"Message",Normal,"  Código escrito en Data.g.cs"
"Message",Normal,"  Código escrito en Helpers.g.cs"
"Message",Normal,"  Código escrito en ImplTypes.g.cs"
"Message",Normal,"  Código escrito en PInvoke.g.cs"
"Message",Normal,"  Código escrito en SafeTypes.g.cs"
"Message",Normal,"  Código escrito en SharedStubs.g.cs"
"Message",Normal,"Ejecutando la transformación 'GenerateCodeAndCompile', montón en 228 MB."
"Message",High,"Compilando el código de interoperabilidad"
"Message",Normal,"Compilando el código fuente generado: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\ClaseComponentes.McgInterop.rsp"""
"Message",High,"Generando el código proxy System.Reflection.DispatchProxy."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyInitialize', montón en 228 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyEmptyTypes', montón en 246 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyPopulateTypes', montón en 248 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyLateMetadata', montón en 195 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyPassResourcesToMutableAssembly', montón en 209 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyMethodBodies', montón en 209 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyComplete', montón en 229 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyCleanup', montón en 239 MB."
"Message",Normal,"Ejecutando la transformación 'DeveloperExperienceModeOnlyCodeRemover', montón en 239 MB."
"Message",Normal,"Ejecutando la transformación 'ComImportDetector', montón en 240 MB."
"Message",Normal,"Ejecutando la transformación 'McgAccessor', montón en 240 MB."
"Message",Normal,"Ejecutando la transformación 'McgRedirect', montón en 240 MB."
"Message",Normal,"Ejecutando la transformación 'McgRedirect', montón en 243 MB."
"Message",Normal,"Ejecutando la transformación 'McgTypeOf', montón en 243 MB."
"Message",Normal,"Ejecutando la transformación 'EventSource', montón en 247 MB."
"Message",Normal,"Ejecutando la transformación 'ValueType', montón en 248 MB."
"Message",Normal,"Ejecutando la transformación 'Attribute', montón en 248 MB."
"Message",Normal,"Ejecutando la transformación 'GetType', montón en 248 MB."
"Message",Normal,"Ejecutando la transformación 'McgFixups', montón en 249 MB."
"Message",Normal,"Ejecutando la transformación 'ResourceManagerCtor', montón en 250 MB."
"Message",Normal,"Ejecutando la transformación 'TypeofTypeHandle', montón en 250 MB."
"Message",Normal,"Ejecutando la transformación 'DispatchProxyIntrinsics', montón en 252 MB."
"Message",Normal,"Ejecutando la transformación 'StaticInitData', montón en 253 MB."
"Message",Normal,"Ejecutando la transformación 'Delegate', montón en 258 MB."
"Message",Normal,"Ejecutando la transformación 'LazyGenerics', montón en 259 MB."
"Message",Normal,"Ejecutando la transformación 'AddReflectionBlockedAttributes', montón en 272 MB."
"Message",Normal,"Ejecutando la transformación 'DisableOptimization', montón en 272 MB."
"Message",Normal,"Ejecutando la transformación 'ResourceExtractor', montón en 272 MB."
"Message",Normal,"Ejecutando la transformación 'CreateMetadata', montón en 272 MB."
"Message",Normal,"Ejecutando la transformación 'StartupCodeInjector', montón en 316 MB."
"Message",Normal,"Ejecutando la transformación 'SaveRVAStatics', montón en 316 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionInvoke', montón en 316 MB."
"Message",Normal,"Ejecutando la transformación 'ScrubOpenCalls', montón en 319 MB."
"Message",Normal,"Ejecutando la transformación 'ConvertCatchIntoFilter', montón en 319 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionMappingInfoEmit', montón en 319 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionIntrinsics', montón en 322 MB."
"Message",Normal,"Ejecutando la transformación 'ConvertManagedWinMD', montón en 322 MB."
"Message",Normal,"Ejecutando la transformación 'DebuggerGuidedStepThroughJmc', montón en 322 MB."
"Message",Normal,"Ejecutando la transformación 'Reducer', montón en 324 MB."
"Message",High,"Limpiando el código al que no se hace referencia"
"Message",Normal,"Ejecutando la transformación 'WriteAssemblies', montón en 319 MB."
"Message",Normal,""
"Message",Normal,"Resumen de la transformación"
"Message",Normal,"    ms | delta en el montón | nombre"
"Message",Normal,"  7311 |        187 | Analysis"
"Message",Normal,"  1554 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   859 |         41 | WriteAssemblies"
"Message",Normal,"   763 |         -5 | Reducer"
"Message",Normal,"   683 |        -29 | Mcg"
"Message",Normal,"   595 |         18 | ReducedCopyInitialize"
"Message",Normal,"   432 |         10 | ReducedCopyComplete"
"Message",Normal,"   359 |         44 | CreateMetadata"
"Message",Normal,"   180 |         -7 | DumpNativeResources"
"Message",Normal,"   140 |         20 | ReducedCopyMethodBodies"
"Message",Normal,"   135 |        -53 | ReducedCopyPopulateTypes"
"Message",Normal,"    75 |         14 | ReducedCopyLateMetadata"
"Message",Normal,"    70 |         13 | LazyGenerics"
"Message",Normal,"    61 |          4 | McgTypeOf"
"Message",Normal,"    55 |          3 | McgRedirect"
"Message",Normal,"    35 |          0 | ResourceExtractor"
"Message",Normal,"    35 |          2 | TypeofTypeHandle"
"Message",Normal,"    31 |          5 | StaticInitData"
"Message",Normal,"    27 |          0 | McgRedirect"
"Message",Normal,"    18 |          1 | GetType"
"Message",Normal,"    17 |          0 | SaveRVAStatics"
"Message",Normal,"    13 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     9 |          1 | McgFixups"
"Message",Normal,"     8 |          3 | ReflectionInvoke"
"Message",Normal,"     7 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     7 |          0 | McgAccessor"
"Message",Normal,"     6 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     6 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          1 | Delegate"
"Message",Normal,"     4 |          0 | ReflectionIntrinsics"
"Message",Normal,"     4 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          1 | EventSource"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Ejecución de la tarea ""RunILTransforms"" finalizada."
"Message",Low,"Compilación del destino ""RunILTransforms"" en el archivo ""ILTransforms"" finalizada."
"Message",Low,"Compilación del proyecto ""ILTransforms"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""GenerateMDIL"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",High,"Generando el código nativo"
"Message",Low,"Compilación del destino ""MDILPrepareMultiFile"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""SetBinaryForReferences"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\MDIL\ClaseComponentes.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Detectando tipos de entrada"
"Message",Low,"Detectando 15703 métodos."
"Message",Low,"Detectando 5640 métodos."
"Message",Low,"Detectando 2764 métodos."
"Message",Low,"Detectando 1202 métodos."
"Message",Low,"Detectando 699 métodos."
"Message",Low,"Detectando 411 métodos."
"Message",Low,"Detectando 200 métodos."
"Message",Low,"Detectando 156 métodos."
"Message",Low,"Detectando 31 métodos."
"Message",Low,"Detectando 11 métodos."
"Message",Low,"Detectando 4 métodos."
"Message",Low,"Detectando 2 métodos."
"Message",Low,"Detectando 3 métodos."
"Message",Low,"Detectando 2 métodos."
"Message",Low,"Detectando 3 métodos."
"Message",Low,"Detectando 6 métodos."
"Message",Low,"Detectando 5 métodos."
"Message",Low,"Detectando 4 métodos."
"Message",Low,"Detectando 2 métodos."
"Message",Low,"Detectando 5 métodos."
"Message",Low,"Generación de código diligente"
"Message",Low,"Compilando 26853 métodos."
"Message",Low,"Generación de código diferido"
"Message",Low,"Compilando 2 métodos."
"Message",Low,"Compilando 1 métodos."
"Message",Low,"La llamada al método administrado Initialize se realizó correctamente; código de salida: 0 al generar CTL.Estadísticas de metadatos de seguimiento de la pila"
"Message",Low,"Número de métodos emitidos:   9790"
"Message",Low,"Tamaño del blob de metadatos:          163528"
"Message",Low,"RVA del método; tamaño de asignación de tokens: 78320"
"Message",Low,"Tamaño nativo total:           241848"
"Message",Low,"""C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\MDIL\ClaseComponentes.mdilexe"" se generó correctamente"
"Message",Low,"""C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\MDIL\ClaseComponentes.mdilpdb"" se generó correctamente"
"Message",Low,"Compilado en código MDIL."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\MDIL\ClaseComponentes.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    18094 |    18094 |    18078 |    18094 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       18094 ms"
"Message",Normal,"Tiempo del sistema por comando: 18094 ms"
"Message",Normal,"Duración total:          18078 ms"
"Message",Normal,"Vigencia total:          18094 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de la duración:            1,0"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""GenerateMDILGlobalAnalysis"" finalizada."
"Message",Low,"Compilación del destino ""GenerateMDILGlobalAnalysis"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""rc"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      109 |      859 |      859 |      750 |      859 | [0] rc"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       859 ms"
"Message",Normal,"Tiempo del sistema por comando: 859 ms"
"Message",Normal,"Duración total:          750 ms"
"Message",Normal,"Vigencia total:          859 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de la duración:            0,9"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""rc"" finalizada."
"Message",Low,"Tarea ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenando en 'C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\Native.res' con la alineación '4'."
"Message",Normal," Se agregó 'C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\ILTransformed\ClaseComponentes.res' en el desplazamiento 0."
"Message",Normal," Se agregó 'C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' en el desplazamiento 1448."
"Message",Low,"Ejecución de la tarea ""ResourceBinaryConcatenate"" finalizada."
"Message",Low,"Compilación del destino ""GenerateBuildInfo"" en el archivo ""Nutc"" finalizada."
"Message",Low,"Compilación del proyecto ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""MDILBindPrepare"" en el archivo ""Binder"" finalizada."
"Message",Low,""
"Message",High,"Generando las correcciones para el código nativo"
"Message",Low,"Tarea ""MDILBind"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\rhbindargs.ClaseComponentes.rsp""'"
"Message",Low,"VERSIÓN DE SO: principal: 6, secundaria: 2"
"Message",Low,"MDIL: C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\MDIL\ClaseComponentes.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\MDIL\ClaseComponentes.mdilpdb"
"Message",Low,"IL: C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\MDIL\ClaseComponentes.ilexe"
"Message",Low,"NI: C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\Native\ClaseComponentes.dll"
"Message",Low,"SHIM: C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\Native\ClaseComponentes.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\Native\ClaseComponentes.pdb"
"Message",Low,"Se produjeron C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\Native\ClaseComponentes.dll en 5.669 segundos"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\rhbindargs.ClaseComponentes.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     5704 |     5704 |     5688 |     5704 | [0] rhbind ClaseComponentes"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       5704 ms"
"Message",Normal,"Tiempo del sistema por comando: 5704 ms"
"Message",Normal,"Duración total:          5688 ms"
"Message",Normal,"Vigencia total:          5704 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de la duración:            1,0"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""MDILBind"" finalizada."
"Message",Low,"Compilación del destino ""MDILBind"" en el archivo ""Binder"" finalizada."
